0.197,0.191,0.295,0.317
0.203,0.195,0.287,0.315
0.221,0.197,0.305,0.277
0.214,0.194,0.311,0.281
0.203,0.188,0.311,0.298
0.218,0.188,0.296,0.298
0.205,0.197,0.313,0.285
0.204,0.209,0.315,0.272
0.206,0.211,0.305,0.277
0.227,0.188,0.304,0.282
0.214,0.184,0.305,0.296
0.211,0.192,0.306,0.291
0.216,0.207,0.302,0.274
0.211,0.211,0.300,0.278
0.202,0.198,0.302,0.298
0.207,0.195,0.299,0.298
0.204,0.197,0.304,0.295
0.226,0.200,0.282,0.293
0.197,0.217,0.283,0.303
0.214,0.202,0.297,0.287
0.231,0.201,0.282,0.286
0.221,0.206,0.287,0.286
0.212,0.204,0.298,0.285
0.212,0.207,0.294,0.287
0.215,0.196,0.294,0.295
0.213,0.194,0.298,0.296
0.218,0.192,0.298,0.292
0.199,0.199,0.312,0.291
0.197,0.200,0.294,0.309
0.213,0.200,0.286,0.301
0.196,0.213,0.304,0.287
0.224,0.193,0.285,0.297
0.211,0.199,0.293,0.298
0.231,0.188,0.309,0.271
0.215,0.193,0.304,0.288
0.227,0.183,0.305,0.284
0.217,0.198,0.289,0.296
0.227,0.200,0.292,0.281
0.217,0.203,0.305,0.275
0.220,0.187,0.299,0.294
0.212,0.191,0.295,0.302
0.219,0.196,0.296,0.289
0.238,0.183,0.294,0.285
0.201,0.203,0.301,0.295
0.216,0.190,0.317,0.277
0.225,0.194,0.312,0.269
0.189,0.205,0.314,0.292
0.209,0.204,0.288,0.300
0.228,0.184,0.301,0.287
0.219,0.198,0.295,0.288
0.214,0.196,0.298,0.292
0.202,0.202,0.297,0.299
0.199,0.213,0.291,0.297
0.210,0.197,0.305,0.288
0.218,0.181,0.319,0.282
0.211,0.205,0.297,0.287
0.223,0.196,0.312,0.269
0.210,0.199,0.303,0.288
0.217,0.187,0.300,0.296
0.213,0.204,0.300,0.283
0.207,0.208,0.295,0.291
0.214,0.194,0.308,0.284
0.222,0.188,0.290,0.301
0.210,0.210,0.293,0.288
0.212,0.196,0.285,0.307
0.204,0.202,0.295,0.300
0.203,0.192,0.303,0.302
0.209,0.190,0.318,0.282
0.219,0.188,0.308,0.286
0.211,0.203,0.305,0.281
0.209,0.188,0.313,0.290
0.206,0.194,0.315,0.285
0.227,0.181,0.291,0.301
0.199,0.196,0.308,0.297
0.208,0.188,0.318,0.285
0.209,0.192,0.310,0.289
0.205,0.187,0.303,0.305
0.216,0.186,0.292,0.306
0.196,0.190,0.311,0.302
0.207,0.185,0.307,0.301
0.215,0.182,0.302,0.302
0.221,0.198,0.285,0.297
0.209,0.202,0.300,0.290
0.203,0.202,0.305,0.290
0.206,0.180,0.304,0.310
0.204,0.206,0.297,0.294
0.216,0.208,0.291,0.286
0.215,0.195,0.294,0.296
0.197,0.205,0.290,0.308
0.207,0.193,0.307,0.294
0.212,0.196,0.294,0.298
0.214,0.202,0.300,0.283
0.220,0.201,0.301,0.278
0.204,0.194,0.305,0.297
0.192,0.205,0.312,0.291
0.227,0.188,0.306,0.279
0.202,0.193,0.310,0.294
0.216,0.208,0.280,0.296
0.216,0.190,0.304,0.291
0.214,0.183,0.324,0.279
0.210,0.190,0.315,0.285
0.211,0.192,0.304,0.293
0.217,0.185,0.316,0.281
0.202,0.200,0.308,0.290
0.207,0.200,0.297,0.296
0.221,0.194,0.301,0.284
0.215,0.198,0.296,0.290
0.204,0.195,0.316,0.285
0.207,0.203,0.295,0.295
0.211,0.199,0.319,0.271
0.227,0.189,0.293,0.291
0.216,0.188,0.326,0.270
0.227,0.205,0.295,0.274
0.227,0.191,0.286,0.295
0.206,0.187,0.305,0.302
0.213,0.194,0.301,0.292
0.211,0.201,0.310,0.278
0.207,0.194,0.313,0.285
0.203,0.195,0.312,0.290
0.212,0.194,0.312,0.281
0.197,0.200,0.299,0.303
0.225,0.185,0.303,0.287
0.204,0.205,0.296,0.294
0.212,0.206,0.295,0.287
0.211,0.203,0.297,0.289
0.227,0.212,0.285,0.276
0.222,0.197,0.290,0.291
0.226,0.186,0.305,0.283
0.204,0.194,0.310,0.293
0.206,0.196,0.301,0.296
0.209,0.192,0.304,0.295
0.202,0.197,0.286,0.316
0.202,0.192,0.314,0.292
0.202,0.204,0.293,0.301
0.209,0.181,0.307,0.302
0.204,0.180,0.317,0.298
0.216,0.189,0.313,0.282
0.215,0.197,0.302,0.287
0.209,0.197,0.291,0.302
0.207,0.197,0.298,0.298
0.204,0.204,0.298,0.294
0.211,0.193,0.301,0.296
0.198,0.196,0.311,0.295
0.214,0.191,0.301,0.294
0.214,0.195,0.300,0.291
0.207,0.196,0.306,0.291
0.193,0.203,0.312,0.292
0.218,0.194,0.302,0.286
0.220,0.196,0.303,0.281
0.197,0.215,0.297,0.291
0.212,0.197,0.291,0.299
0.202,0.200,0.309,0.289
0.204,0.215,0.293,0.288
0.220,0.184,0.290,0.306
0.215,0.191,0.302,0.292
0.218,0.194,0.295,0.292
0.209,0.207,0.288,0.296
0.214,0.196,0.290,0.299
0.207,0.197,0.299,0.298
0.222,0.197,0.300,0.281
0.215,0.191,0.302,0.291
0.230,0.184,0.295,0.291
0.219,0.202,0.295,0.284
0.230,0.175,0.305,0.290
0.213,0.191,0.298,0.297
0.209,0.181,0.315,0.295
0.219,0.189,0.304,0.288
0.217,0.189,0.294,0.300
0.205,0.193,0.306,0.296
0.202,0.194,0.314,0.290
0.228,0.187,0.300,0.285
0.208,0.187,0.320,0.285
0.214,0.193,0.292,0.302
0.198,0.199,0.301,0.302
0.210,0.196,0.298,0.296
0.213,0.196,0.319,0.273
0.202,0.203,0.297,0.297
0.198,0.216,0.286,0.300
0.227,0.185,0.301,0.288
0.203,0.192,0.314,0.292
0.226,0.188,0.298,0.287
0.207,0.196,0.294,0.303
0.200,0.213,0.310,0.277
0.225,0.205,0.299,0.271
0.211,0.180,0.316,0.293
0.209,0.180,0.319,0.293
0.220,0.192,0.306,0.283
0.198,0.191,0.320,0.292
0.207,0.191,0.297,0.305
0.207,0.199,0.311,0.283
0.219,0.207,0.282,0.292
0.207,0.186,0.305,0.302
0.213,0.199,0.279,0.309
0.203,0.214,0.285,0.298
0.213,0.191,0.304,0.292
0.194,0.202,0.317,0.286
0.205,0.206,0.294,0.295
0.218,0.190,0.294,0.298
0.201,0.205,0.301,0.293
0.205,0.186,0.298,0.310
0.209,0.195,0.305,0.291
0.209,0.192,0.303,0.296
0.213,0.187,0.316,0.285
0.202,0.204,0.303,0.291
0.220,0.192,0.312,0.277
0.222,0.198,0.292,0.289
0.225,0.201,0.287,0.287
0.206,0.195,0.290,0.309
0.210,0.205,0.293,0.293
0.214,0.210,0.293,0.283
0.234,0.201,0.293,0.272
0.202,0.203,0.300,0.295
0.211,0.190,0.314,0.284
0.205,0.199,0.304,0.292
0.225,0.187,0.306,0.283
0.214,0.192,0.303,0.291
0.219,0.185,0.305,0.291
0.214,0.201,0.300,0.285
0.216,0.200,0.299,0.284
0.204,0.196,0.306,0.294
0.216,0.198,0.289,0.297
0.225,0.195,0.278,0.302
0.221,0.194,0.294,0.291
0.206,0.207,0.298,0.289
0.202,0.197,0.305,0.296
0.223,0.196,0.304,0.276
0.201,0.197,0.309,0.292
0.215,0.193,0.299,0.293
0.205,0.187,0.310,0.298
0.205,0.187,0.311,0.297
0.204,0.188,0.317,0.291
0.197,0.211,0.301,0.291
0.208,0.199,0.299,0.293
0.212,0.201,0.289,0.298
0.215,0.200,0.299,0.285
0.206,0.190,0.300,0.304
0.217,0.190,0.302,0.291
0.216,0.190,0.290,0.305
0.211,0.191,0.299,0.299
0.210,0.188,0.306,0.296
0.196,0.197,0.322,0.285
0.211,0.199,0.304,0.286
0.211,0.192,0.294,0.303
0.205,0.197,0.309,0.288
0.200,0.197,0.319,0.284
0.209,0.195,0.299,0.297
0.208,0.221,0.288,0.283
0.205,0.211,0.298,0.286
0.213,0.188,0.303,0.296
0.212,0.203,0.309,0.277
0.222,0.187,0.305,0.286
0.192,0.201,0.322,0.285
0.211,0.195,0.303,0.292
0.216,0.197,0.302,0.285
0.208,0.182,0.307,0.303
0.214,0.199,0.294,0.294
0.224,0.181,0.302,0.292
0.211,0.189,0.321,0.279
0.208,0.193,0.312,0.286
0.217,0.185,0.299,0.299
0.213,0.191,0.307,0.290
0.208,0.195,0.295,0.301
0.201,0.194,0.321,0.284
0.216,0.200,0.300,0.285
0.220,0.197,0.313,0.271
0.208,0.199,0.315,0.278
0.205,0.208,0.290,0.297
0.205,0.192,0.302,0.301
0.204,0.198,0.299,0.299
0.218,0.184,0.299,0.300
0.201,0.180,0.317,0.302
0.202,0.191,0.303,0.303
0.195,0.206,0.304,0.294
0.206,0.191,0.318,0.284
0.234,0.186,0.293,0.287
0.219,0.197,0.303,0.281
0.212,0.200,0.305,0.282
0.209,0.189,0.309,0.292
0.198,0.205,0.314,0.283
0.224,0.183,0.310,0.282
0.214,0.176,0.311,0.299
0.209,0.202,0.309,0.279
0.216,0.203,0.295,0.285
0.216,0.188,0.302,0.294
0.203,0.188,0.310,0.299
0.211,0.197,0.296,0.296
0.207,0.209,0.298,0.286
0.211,0.205,0.297,0.287
0.218,0.191,0.311,0.280
0.194,0.190,0.321,0.295
0.209,0.182,0.314,0.295
0.213,0.205,0.298,0.284
0.215,0.194,0.304,0.287
0.213,0.192,0.311,0.284
0.215,0.197,0.299,0.289
0.203,0.204,0.302,0.291
0.212,0.207,0.296,0.284
0.220,0.186,0.308,0.286
0.193,0.216,0.295,0.296
0.211,0.187,0.300,0.302
0.220,0.211,0.300,0.270
0.209,0.201,0.298,0.292
0.218,0.194,0.303,0.286
0.201,0.209,0.288,0.302
0.213,0.184,0.303,0.300
0.227,0.197,0.291,0.285
0.226,0.177,0.296,0.301
0.208,0.196,0.293,0.303
0.216,0.200,0.298,0.285
0.218,0.196,0.302,0.284
0.195,0.190,0.326,0.289
0.203,0.195,0.294,0.309
0.210,0.216,0.291,0.283
0.213,0.186,0.317,0.284
0.200,0.188,0.319,0.293
0.218,0.203,0.303,0.276
0.224,0.200,0.301,0.275
0.210,0.191,0.309,0.290
0.203,0.196,0.304,0.296
0.218,0.193,0.292,0.297
0.208,0.186,0.304,0.303
0.220,0.186,0.289,0.305
0.219,0.198,0.295,0.289
0.209,0.195,0.299,0.297
0.189,0.208,0.316,0.288
0.203,0.202,0.299,0.296
0.206,0.186,0.304,0.304
0.225,0.190,0.286,0.299
0.215,0.188,0.305,0.292
0.216,0.203,0.288,0.293
0.200,0.199,0.318,0.282
0.200,0.187,0.326,0.288
0.220,0.186,0.288,0.306
0.219,0.193,0.291,0.297
0.213,0.196,0.299,0.292
0.203,0.196,0.308,0.294
0.197,0.201,0.312,0.289
0.216,0.199,0.298,0.287
0.220,0.192,0.308,0.279
0.219,0.191,0.301,0.290
0.211,0.177,0.321,0.291
0.215,0.181,0.303,0.300
0.193,0.186,0.323,0.298
0.210,0.198,0.302,0.291
0.210,0.186,0.312,0.292
0.200,0.205,0.297,0.297
0.202,0.184,0.294,0.320
0.204,0.193,0.309,0.294
0.210,0.201,0.293,0.296
0.225,0.200,0.280,0.295
0.215,0.207,0.292,0.286
0.209,0.207,0.291,0.293
0.203,0.207,0.308,0.281
0.203,0.204,0.313,0.280
0.196,0.193,0.314,0.297
0.206,0.200,0.287,0.307
0.207,0.190,0.296,0.307
0.217,0.200,0.295,0.288
0.217,0.194,0.303,0.285
0.207,0.192,0.303,0.298
0.221,0.188,0.301,0.290
0.222,0.189,0.305,0.285
0.219,0.193,0.295,0.293
0.203,0.193,0.289,0.315
0.224,0.194,0.275,0.308
0.236,0.192,0.286,0.286
0.207,0.193,0.292,0.307
0.217,0.206,0.284,0.293
0.233,0.181,0.294,0.292
0.232,0.196,0.291,0.281
0.204,0.191,0.317,0.288
0.216,0.186,0.300,0.298
0.208,0.190,0.305,0.298
0.205,0.191,0.306,0.298
0.208,0.203,0.292,0.297
0.220,0.190,0.304,0.286
0.204,0.202,0.308,0.286
0.198,0.208,0.303,0.292
0.197,0.209,0.298,0.297
0.219,0.201,0.293,0.287
0.224,0.197,0.294,0.285
0.208,0.204,0.297,0.291
0.218,0.185,0.312,0.285
0.209,0.205,0.295,0.291
0.202,0.202,0.306,0.290
0.218,0.201,0.297,0.285
0.221,0.195,0.295,0.289
0.213,0.183,0.298,0.306
0.211,0.178,0.317,0.295
0.208,0.188,0.293,0.312
0.218,0.203,0.299,0.281
0.205,0.201,0.293,0.301
0.212,0.194,0.299,0.294
0.207,0.200,0.298,0.294
0.213,0.185,0.296,0.306
0.219,0.184,0.288,0.309
0.204,0.211,0.294,0.291
0.207,0.203,0.302,0.289
0.199,0.195,0.318,0.287
0.216,0.192,0.308,0.284
0.209,0.197,0.307,0.287
0.210,0.201,0.309,0.280
0.219,0.181,0.310,0.290
0.219,0.199,0.291,0.291
0.215,0.194,0.298,0.293
0.211,0.193,0.297,0.299
0.209,0.189,0.301,0.301
0.213,0.185,0.307,0.295
0.210,0.198,0.302,0.290
0.211,0.196,0.306,0.287
0.209,0.183,0.307,0.302
0.225,0.199,0.294,0.281
0.216,0.204,0.303,0.277
0.207,0.207,0.293,0.293
0.205,0.190,0.317,0.288
0.204,0.197,0.301,0.298
0.196,0.193,0.300,0.311
0.196,0.199,0.313,0.291
0.214,0.205,0.292,0.290
0.214,0.200,0.297,0.290
0.212,0.192,0.297,0.299
0.213,0.187,0.301,0.299
0.206,0.184,0.308,0.303
0.215,0.186,0.301,0.299
0.219,0.186,0.290,0.306
0.213,0.179,0.321,0.286
0.212,0.189,0.311,0.289
0.208,0.188,0.307,0.297
0.209,0.179,0.330,0.281
0.230,0.195,0.307,0.268
0.215,0.202,0.298,0.285
0.205,0.204,0.305,0.286
0.221,0.202,0.292,0.285
0.214,0.201,0.300,0.286
0.227,0.200,0.293,0.280
0.213,0.183,0.301,0.303
0.221,0.187,0.296,0.297
0.214,0.200,0.306,0.281
0.217,0.196,0.308,0.279
0.213,0.203,0.299,0.284
0.210,0.188,0.303,0.299
0.210,0.188,0.305,0.297
0.207,0.192,0.308,0.292
0.201,0.192,0.321,0.285
0.215,0.183,0.323,0.279
0.216,0.187,0.303,0.295
0.207,0.188,0.305,0.300
0.207,0.204,0.304,0.286
0.211,0.197,0.301,0.290
0.213,0.187,0.301,0.299
0.208,0.197,0.309,0.287
0.205,0.207,0.302,0.286
0.200,0.206,0.291,0.302
0.204,0.194,0.306,0.296
0.226,0.215,0.288,0.271
0.203,0.192,0.320,0.285
0.220,0.188,0.310,0.281
0.199,0.209,0.306,0.286
0.215,0.195,0.307,0.283
0.211,0.194,0.307,0.288
0.208,0.190,0.307,0.295
0.203,0.201,0.292,0.304
0.229,0.195,0.306,0.270
0.210,0.193,0.300,0.297
0.207,0.206,0.294,0.293
0.214,0.193,0.294,0.299
0.202,0.197,0.299,0.302
0.197,0.195,0.307,0.301
0.197,0.214,0.304,0.285
0.209,0.194,0.314,0.283
0.212,0.187,0.306,0.296
0.206,0.191,0.318,0.284
0.201,0.205,0.304,0.290
0.217,0.199,0.285,0.300
0.203,0.197,0.311,0.289
0.208,0.202,0.304,0.286
0.217,0.190,0.308,0.284
0.219,0.187,0.310,0.284
0.208,0.185,0.300,0.308
0.215,0.188,0.301,0.295
0.212,0.204,0.304,0.279
0.216,0.204,0.297,0.283
0.206,0.194,0.307,0.293
0.199,0.198,0.308,0.295
0.222,0.192,0.294,0.292
0.204,0.184,0.298,0.313
0.210,0.202,0.306,0.282
0.216,0.204,0.294,0.285
0.211,0.193,0.315,0.281
0.216,0.191,0.307,0.287
0.206,0.197,0.293,0.304
0.224,0.188,0.301,0.286
0.211,0.201,0.304,0.284
0.206,0.202,0.312,0.281
0.225,0.189,0.312,0.275
0.213,0.203,0.297,0.287
0.225,0.181,0.308,0.287
0.204,0.201,0.299,0.296
0.203,0.202,0.298,0.297
0.201,0.213,0.310,0.277
0.211,0.195,0.301,0.292
0.206,0.197,0.293,0.304
0.230,0.180,0.296,0.295
0.208,0.183,0.311,0.298
0.222,0.187,0.299,0.293
0.217,0.204,0.290,0.289
0.219,0.184,0.304,0.293
0.208,0.203,0.300,0.289
0.197,0.193,0.302,0.308
0.201,0.205,0.296,0.298
0.201,0.191,0.317,0.291
0.204,0.201,0.299,0.296
0.214,0.189,0.302,0.295
0.226,0.196,0.297,0.281
0.210,0.203,0.299,0.287
0.203,0.192,0.318,0.286
0.196,0.197,0.300,0.307
0.215,0.193,0.316,0.275
0.205,0.192,0.317,0.285
0.202,0.193,0.317,0.289
0.200,0.185,0.315,0.300
0.195,0.200,0.306,0.299
0.207,0.195,0.296,0.302
0.209,0.192,0.312,0.287
0.215,0.190,0.305,0.290
0.206,0.197,0.300,0.296
0.208,0.199,0.294,0.299
0.210,0.186,0.314,0.290
0.214,0.195,0.300,0.291
0.215,0.209,0.285,0.290
0.205,0.208,0.284,0.302
0.216,0.202,0.286,0.296
0.226,0.186,0.292,0.296
0.208,0.216,0.300,0.276
0.229,0.201,0.281,0.289
0.209,0.210,0.285,0.297
0.213,0.188,0.309,0.289
0.211,0.194,0.306,0.289
0.208,0.188,0.332,0.271
0.226,0.208,0.285,0.281
0.190,0.200,0.314,0.296
0.214,0.193,0.293,0.300
0.222,0.180,0.297,0.300
0.223,0.198,0.292,0.287
0.211,0.197,0.282,0.310
0.203,0.193,0.311,0.293
0.195,0.204,0.303,0.299
0.209,0.181,0.296,0.315
0.200,0.211,0.307,0.282
0.214,0.193,0.299,0.295
0.212,0.173,0.301,0.313
0.216,0.180,0.317,0.287
0.209,0.204,0.294,0.293
0.207,0.209,0.303,0.281
0.203,0.193,0.310,0.294
0.201,0.189,0.318,0.292
0.215,0.195,0.309,0.281
0.210,0.196,0.298,0.296
0.225,0.184,0.300,0.292
0.209,0.191,0.308,0.291
0.222,0.199,0.310,0.269
0.215,0.187,0.307,0.291
0.212,0.203,0.288,0.296
0.215,0.191,0.296,0.298
0.214,0.202,0.309,0.275
0.220,0.188,0.306,0.286
0.233,0.191,0.293,0.284
0.216,0.198,0.296,0.289
0.225,0.189,0.294,0.292
0.208,0.188,0.309,0.295
0.226,0.198,0.307,0.269
0.223,0.189,0.305,0.284
0.216,0.197,0.311,0.275
0.201,0.208,0.311,0.279
0.198,0.198,0.308,0.296
0.195,0.213,0.296,0.297
0.209,0.200,0.302,0.289
0.204,0.208,0.304,0.284
0.212,0.189,0.304,0.295
0.214,0.189,0.288,0.309
0.213,0.191,0.298,0.298
0.218,0.195,0.318,0.269
0.220,0.199,0.297,0.284
0.209,0.192,0.307,0.293
0.220,0.193,0.303,0.284
0.225,0.193,0.309,0.273
0.210,0.184,0.308,0.298
0.226,0.195,0.294,0.285
0.213,0.193,0.307,0.287
0.234,0.184,0.278,0.303
0.221,0.213,0.281,0.285
0.210,0.198,0.314,0.278
0.210,0.200,0.296,0.294
0.219,0.200,0.290,0.291
0.213,0.191,0.317,0.279
0.220,0.187,0.301,0.292
0.230,0.186,0.295,0.288
0.205,0.188,0.321,0.286
0.209,0.204,0.300,0.288
0.191,0.206,0.300,0.304
0.196,0.206,0.297,0.301
0.213,0.189,0.287,0.311
0.216,0.183,0.309,0.291
0.217,0.198,0.294,0.291
0.216,0.204,0.299,0.282
0.214,0.196,0.298,0.291
0.214,0.199,0.293,0.294
0.220,0.191,0.295,0.294
0.206,0.193,0.303,0.298
0.211,0.189,0.320,0.279
0.215,0.211,0.300,0.275
0.203,0.196,0.301,0.300
0.212,0.192,0.304,0.292
0.214,0.190,0.315,0.281
0.211,0.197,0.296,0.296
0.214,0.207,0.299,0.280
0.204,0.190,0.302,0.304
0.203,0.194,0.318,0.285
0.233,0.175,0.306,0.286
0.232,0.189,0.298,0.282
0.224,0.194,0.295,0.287
0.213,0.187,0.312,0.288
0.205,0.200,0.308,0.287
0.227,0.187,0.293,0.293
0.210,0.193,0.297,0.299
0.230,0.184,0.304,0.283
0.216,0.185,0.306,0.293
0.209,0.187,0.299,0.304
0.204,0.199,0.304,0.293
0.200,0.184,0.313,0.303
0.202,0.196,0.305,0.297
0.214,0.200,0.287,0.300
0.207,0.206,0.307,0.280
0.220,0.184,0.303,0.292
0.208,0.189,0.308,0.294
0.206,0.191,0.315,0.288
0.213,0.219,0.290,0.278
0.216,0.197,0.324,0.264
0.222,0.186,0.296,0.296
0.207,0.195,0.311,0.286
0.209,0.202,0.306,0.284
0.221,0.198,0.310,0.270
0.213,0.194,0.306,0.287
0.191,0.207,0.316,0.286
0.213,0.187,0.309,0.291
0.213,0.190,0.296,0.302
0.205,0.201,0.309,0.286
0.217,0.195,0.283,0.305
0.219,0.188,0.309,0.284
0.212,0.201,0.297,0.291
0.220,0.190,0.292,0.299
0.194,0.192,0.310,0.304
0.222,0.195,0.291,0.292
0.212,0.195,0.295,0.297
0.203,0.201,0.286,0.310
0.220,0.198,0.304,0.278
0.217,0.186,0.296,0.301
0.206,0.204,0.303,0.287
0.212,0.189,0.308,0.290
0.213,0.204,0.310,0.272
0.205,0.193,0.308,0.295
0.209,0.193,0.306,0.293
0.209,0.192,0.311,0.288
0.213,0.189,0.300,0.299
0.218,0.195,0.306,0.282
0.205,0.202,0.293,0.300
0.217,0.192,0.314,0.277
0.213,0.185,0.310,0.292
0.216,0.201,0.293,0.290
0.196,0.206,0.318,0.280
0.192,0.198,0.327,0.284
0.209,0.190,0.316,0.285
0.202,0.195,0.306,0.297
0.211,0.207,0.295,0.286
0.203,0.201,0.319,0.277
0.210,0.189,0.305,0.295
0.212,0.186,0.309,0.292
0.214,0.180,0.286,0.321
0.207,0.183,0.298,0.311
0.218,0.197,0.303,0.282
0.216,0.193,0.317,0.274
0.207,0.198,0.304,0.291
0.203,0.199,0.315,0.283
0.227,0.189,0.293,0.292
0.207,0.207,0.288,0.298
0.224,0.195,0.269,0.312
0.208,0.201,0.303,0.288
0.222,0.201,0.302,0.275
0.215,0.198,0.298,0.289
0.222,0.206,0.285,0.287
0.219,0.200,0.299,0.282
0.220,0.192,0.297,0.291
0.206,0.194,0.305,0.295
0.212,0.180,0.297,0.311
0.215,0.196,0.313,0.276
0.206,0.186,0.322,0.286
0.209,0.199,0.284,0.308
0.210,0.202,0.299,0.289
0.213,0.187,0.306,0.294
0.211,0.197,0.297,0.295
0.220,0.191,0.314,0.276
0.213,0.190,0.306,0.291
0.205,0.214,0.305,0.276
0.210,0.200,0.312,0.278
0.210,0.184,0.311,0.295
0.195,0.198,0.320,0.287
0.208,0.189,0.314,0.289
0.199,0.204,0.296,0.301
0.207,0.206,0.306,0.280
0.217,0.202,0.298,0.284
0.201,0.200,0.291,0.308
0.199,0.196,0.297,0.308
0.218,0.190,0.292,0.301
0.219,0.190,0.299,0.291
0.198,0.189,0.308,0.305
0.230,0.190,0.296,0.284
0.211,0.196,0.292,0.300
0.224,0.191,0.298,0.286
0.208,0.201,0.303,0.289
0.221,0.194,0.290,0.295
0.196,0.206,0.302,0.297
0.209,0.204,0.296,0.291
0.204,0.211,0.300,0.285
0.207,0.201,0.300,0.291
0.210,0.183,0.300,0.308
0.198,0.196,0.304,0.303
0.210,0.191,0.316,0.283
0.207,0.192,0.307,0.294
0.210,0.186,0.298,0.306
0.216,0.201,0.301,0.282
0.208,0.200,0.302,0.290
0.212,0.196,0.293,0.299
0.204,0.211,0.289,0.296
0.217,0.191,0.300,0.293
0.213,0.206,0.310,0.271
0.231,0.207,0.286,0.276
0.196,0.204,0.306,0.294
0.222,0.186,0.303,0.289
0.223,0.202,0.291,0.284
0.218,0.209,0.281,0.293
0.224,0.205,0.286,0.285
0.211,0.184,0.309,0.296
0.206,0.204,0.296,0.294
0.210,0.197,0.292,0.302
0.223,0.191,0.302,0.284
0.212,0.199,0.292,0.296
0.221,0.194,0.305,0.280
0.206,0.202,0.311,0.280
0.213,0.210,0.305,0.272
0.217,0.199,0.300,0.285
0.221,0.197,0.298,0.285
0.204,0.196,0.307,0.293
0.213,0.188,0.314,0.285
0.202,0.199,0.292,0.308
0.218,0.195,0.295,0.291
0.200,0.206,0.297,0.298
0.195,0.201,0.297,0.307
0.213,0.186,0.307,0.295
0.210,0.195,0.319,0.276
0.219,0.173,0.307,0.301
0.210,0.182,0.307,0.301
0.203,0.183,0.307,0.308
0.210,0.187,0.313,0.290
0.215,0.187,0.302,0.296
0.203,0.201,0.283,0.314
0.213,0.191,0.299,0.296
0.208,0.196,0.309,0.287
0.217,0.191,0.296,0.296
0.215,0.192,0.311,0.282
0.225,0.188,0.292,0.295
0.213,0.200,0.303,0.283
0.196,0.206,0.307,0.291
0.213,0.191,0.307,0.289
0.216,0.194,0.308,0.282
0.215,0.193,0.303,0.289
0.223,0.200,0.288,0.289
0.215,0.200,0.293,0.293
0.214,0.183,0.301,0.302
0.202,0.201,0.296,0.301
0.220,0.182,0.316,0.282
0.224,0.199,0.291,0.286
0.232,0.201,0.283,0.284
0.228,0.190,0.290,0.292
0.205,0.190,0.314,0.291
0.210,0.197,0.317,0.276
0.214,0.207,0.297,0.282
0.214,0.194,0.300,0.292
0.213,0.187,0.305,0.295
0.207,0.179,0.304,0.309
0.226,0.196,0.287,0.291
0.220,0.207,0.295,0.278
0.217,0.205,0.291,0.288
0.201,0.214,0.303,0.282
0.211,0.190,0.288,0.311
0.217,0.177,0.299,0.307
0.206,0.182,0.295,0.317
0.215,0.192,0.302,0.291
0.212,0.200,0.307,0.281
0.211,0.187,0.305,0.297
0.217,0.201,0.285,0.297
0.228,0.178,0.292,0.302
0.215,0.193,0.310,0.282
0.209,0.196,0.306,0.289
0.211,0.185,0.310,0.294
0.220,0.178,0.313,0.290
0.226,0.184,0.294,0.297
0.221,0.202,0.294,0.283
0.217,0.197,0.296,0.290
0.216,0.185,0.310,0.289
0.207,0.191,0.309,0.293
0.205,0.192,0.312,0.292
0.219,0.203,0.279,0.299
0.216,0.195,0.296,0.294
0.214,0.184,0.320,0.283
0.220,0.191,0.296,0.294
0.208,0.211,0.296,0.286
0.219,0.193,0.298,0.291
0.197,0.195,0.312,0.296
0.202,0.198,0.312,0.288
0.210,0.196,0.296,0.298
0.213,0.196,0.298,0.293
0.213,0.194,0.303,0.289
0.224,0.193,0.317,0.267
0.209,0.209,0.289,0.293
0.206,0.197,0.305,0.292
0.212,0.181,0.329,0.278
0.216,0.180,0.319,0.285
0.212,0.212,0.296,0.280
0.207,0.210,0.297,0.287
0.227,0.201,0.300,0.272
0.208,0.204,0.296,0.292
0.206,0.192,0.320,0.282
0.206,0.185,0.306,0.303
0.219,0.202,0.297,0.282
0.201,0.198,0.311,0.290
0.210,0.200,0.298,0.292
0.205,0.198,0.301,0.296
0.213,0.204,0.296,0.287
0.218,0.205,0.301,0.276
0.208,0.203,0.297,0.292
0.205,0.196,0.293,0.306
0.208,0.199,0.298,0.295
0.219,0.195,0.302,0.285
0.229,0.191,0.298,0.283
0.205,0.196,0.295,0.304
0.201,0.212,0.305,0.283
0.192,0.193,0.314,0.301
0.201,0.201,0.310,0.289
0.199,0.219,0.311,0.270
0.210,0.204,0.300,0.286
0.215,0.193,0.296,0.296
0.205,0.205,0.295,0.295
0.210,0.178,0.331,0.281
0.211,0.193,0.304,0.292
0.214,0.186,0.301,0.299
0.215,0.202,0.285,0.298
0.215,0.186,0.305,0.294
0.214,0.197,0.306,0.283
0.202,0.195,0.314,0.290
0.224,0.202,0.293,0.281
0.207,0.203,0.312,0.279
0.215,0.190,0.301,0.294
0.218,0.193,0.291,0.298
0.229,0.194,0.293,0.283
0.224,0.195,0.302,0.279
0.201,0.203,0.301,0.295
0.217,0.190,0.315,0.278
0.205,0.208,0.301,0.287
0.212,0.197,0.313,0.278
0.212,0.198,0.297,0.293
0.206,0.188,0.308,0.297
0.212,0.197,0.313,0.278
0.232,0.184,0.283,0.301
0.208,0.203,0.299,0.290
0.210,0.197,0.303,0.289
